label,date,open,high,low,close
GOOG,2017-06-30,926.049988,926.049988,908.309998,908.72998
GOOG,2017-07-03,912.179993,913.940002,894.789978,898.700012
GOOG,2017-07-05,901.76001,914.51001,898.5,911.710022
GOOG,2017-07-06,904.119995,914.94397,899.700012,906.690002
GOOG,2017-07-07,908.849976,921.539978,908.849976,918.590027
GOOG,2017-07-10,921.77002,930.380005,919.590027,928.799988
GOOG,2017-07-11,929.539978,931.429993,922,930.090027
GOOG,2017-07-12,938.679993,946.299988,934.469971,943.830017
GOOG,2017-07-13,946.289978,954.450012,943.01001,947.159973
GOOG,2017-07-14,952,956.909973,948.005005,955.98999
GOOG,2017-07-17,957,960.73999,949.241028,953.419983
GOOG,2017-07-18,953,968.039978,950.599976,965.400024
GOOG,2017-07-19,967.840027,973.039978,964.030029,970.890015
GOOG,2017-07-20,975,975.900024,961.51001,968.150024
GOOG,2017-07-21,962.25,973.22998,960.150024,972.919983
GOOG,2017-07-24,972.219971,986.200012,970.77002,980.340027
GOOG,2017-07-25,953.809998,959.700012,945.400024,950.700012
GOOG,2017-07-26,954.679993,955,942.278992,947.799988
GOOG,2017-07-27,951.780029,951.780029,920,934.090027
GOOG,2017-07-28,929.400024,943.830017,927.5,941.530029
GOOG,2017-07-31,941.890015,943.590027,926.039978,930.5
GOOG,2017-08-01,932.380005,937.447021,929.26001,930.830017
GOOG,2017-08-02,928.609985,932.599976,916.679993,930.390015
GOOG,2017-08-03,930.340027,932.23999,922.23999,923.650024
GOOG,2017-08-04,926.75,930.307007,923.030029,927.960022
GOOG,2017-08-07,929.059998,931.700012,926.5,929.359985
GOOG,2017-08-08,927.090027,935.814026,925.609985,926.789978
GOOG,2017-08-09,920.609985,925.97998,917.25,922.900024
GOOG,2017-08-10,917.549988,919.26001,906.130005,907.23999
GOOG,2017-08-11,907.969971,917.780029,905.580017,914.390015
GOOG,2017-08-14,922.530029,924.66803,918.190002,922.669983
GOOG,2017-08-15,924.22998,926.549988,919.820007,922.219971
GOOG,2017-08-16,925.289978,932.700012,923.445007,926.960022
GOOG,2017-08-17,925.780029,926.859985,910.97998,910.97998
GOOG,2017-08-18,910.309998,915.275024,907.153992,910.669983
GOOG,2017-08-21,910,913,903.400024,906.659973
GOOG,2017-08-22,912.719971,925.859985,911.474976,924.690002
GOOG,2017-08-23,921.929993,929.929993,919.359985,927
GOOG,2017-08-24,928.659973,930.840027,915.5,921.280029
GOOG,2017-08-25,923.48999,925.554993,915.5,915.890015
GOOG,2017-08-28,916,919.244995,911.869995,913.809998
GOOG,2017-08-29,905.099976,923.330017,905,921.289978
GOOG,2017-08-30,920.049988,930.81897,919.650024,929.570007
GOOG,2017-08-31,931.76001,941.97998,931.76001,939.330017
GOOG,2017-09-01,941.130005,942.47998,935.150024,937.340027
GOOG,2017-09-05,933.080017,937,921.960022,928.450012
GOOG,2017-09-06,930.150024,930.914978,919.27002,927.809998
GOOG,2017-09-07,931.72998,936.409973,923.619995,935.950012
GOOG,2017-09-08,936.48999,936.98999,924.880005,926.5
GOOG,2017-09-11,934.25,938.380005,926.919983,929.080017
GOOG,2017-09-12,932.590027,933.47998,923.861023,932.070007
GOOG,2017-09-13,930.659973,937.25,929.859985,935.090027
GOOG,2017-09-14,931.25,932.77002,924,925.109985
GOOG,2017-09-15,924.659973,926.48999,916.359985,920.289978
GOOG,2017-09-18,920.01001,922.080017,910.599976,915
GOOG,2017-09-19,917.419983,922.419983,912.549988,921.809998
GOOG,2017-09-20,922.97998,933.880005,922,931.580017
GOOG,2017-09-21,933,936.530029,923.830017,932.450012
GOOG,2017-09-22,927.75,934.72998,926.47998,928.530029
GOOG,2017-09-25,925.450012,926.400024,909.700012,920.969971
GOOG,2017-09-26,923.719971,930.820007,921.140015,924.859985
GOOG,2017-09-27,927.73999,949.900024,927.73999,944.48999
GOOG,2017-09-28,941.359985,950.690002,940.549988,949.5
GOOG,2017-09-29,952,959.786011,951.51001,959.109985
GOOG,2017-10-02,959.97998,962.539978,947.840027,953.27002
GOOG,2017-10-03,954,958,949.140015,957.789978
GOOG,2017-10-04,957,960.390015,950.690002,951.679993
GOOG,2017-10-05,955.48999,970.909973,955.179993,969.960022
GOOG,2017-10-06,966.700012,979.460022,963.359985,978.890015
GOOG,2017-10-09,980,985.424988,976.109985,977
GOOG,2017-10-10,980,981.570007,966.080017,972.599976
GOOG,2017-10-11,973.719971,990.710022,972.25,989.25
GOOG,2017-10-12,987.450012,994.119995,985,987.830017
GOOG,2017-10-13,992,997.210022,989,989.679993
GOOG,2017-10-16,992.099976,993.906982,984,992
GOOG,2017-10-17,990.289978,996.440002,988.590027,992.179993
GOOG,2017-10-18,991.77002,996.719971,986.974976,992.809998
GOOG,2017-10-19,986,988.880005,978.390015,984.450012
GOOG,2017-10-20,989.440002,991,984.580017,988.200012
GOOG,2017-10-23,989.52002,989.52002,966.119995,968.450012
GOOG,2017-10-24,970,972.22998,961,970.539978
GOOG,2017-10-25,968.369995,976.090027,960.52002,973.330017
GOOG,2017-10-26,980,987.599976,972.200012,972.559998
GOOG,2017-10-27,1009.190002,1048.390015,1008.200012,1019.27002
GOOG,2017-10-30,1014,1024.969971,1007.5,1017.109985
GOOG,2017-10-31,1015.219971,1024,1010.419983,1016.640015
GOOG,2017-11-01,1017.210022,1029.670044,1016.950012,1025.5
GOOG,2017-11-02,1021.76001,1028.089966,1013.01001,1025.579956
GOOG,2017-11-03,1022.109985,1032.650024,1020.309998,1032.47998
GOOG,2017-11-06,1028.98999,1034.869995,1025,1025.900024
GOOG,2017-11-07,1027.27002,1033.969971,1025.130005,1033.329956
GOOG,2017-11-08,1030.52002,1043.521973,1028.449951,1039.849976
GOOG,2017-11-09,1033.98999,1033.98999,1019.666016,1031.26001
GOOG,2017-11-10,1026.459961,1030.76001,1025.280029,1028.069946
GOOG,2017-11-13,1023.419983,1031.579956,1022.570007,1025.75
GOOG,2017-11-14,1022.590027,1026.810059,1014.150024,1026
GOOG,2017-11-15,1019.210022,1024.089966,1015.419983,1020.909973
GOOG,2017-11-16,1022.52002,1035.920044,1022.52002,1032.5
GOOG,2017-11-17,1034.01001,1034.420044,1017.75,1019.090027
GOOG,2017-11-20,1020.26001,1022.609985,1017.5,1018.380005
GOOG,2017-11-21,1023.309998,1035.109985,1022.655029,1034.48999
GOOG,2017-11-22,1035,1039.706055,1031.430054,1035.959961
GOOG,2017-11-24,1035.869995,1043.177979,1035,1040.609985
GOOG,2017-11-27,1040,1055.459961,1038.439941,1054.209961
GOOG,2017-11-28,1055.089966,1062.375,1040,1047.410034
GOOG,2017-11-29,1042.680054,1044.079956,1015.650024,1021.659973
GOOG,2017-11-30,1022.369995,1028.48999,1015,1021.409973
GOOG,2017-12-01,1015.799988,1022.48999,1002.02002,1010.169983
GOOG,2017-12-04,1012.659973,1016.099976,995.570007,998.679993
GOOG,2017-12-05,995.940002,1020.609985,988.280029,1005.150024
GOOG,2017-12-06,1001.5,1024.969971,1001.140015,1018.380005
GOOG,2017-12-07,1020.429993,1034.23999,1018.070984,1030.930054
GOOG,2017-12-08,1037.48999,1042.050049,1032.521973,1037.050049
GOOG,2017-12-11,1035.5,1043.800049,1032.050049,1041.099976
GOOG,2017-12-12,1039.630005,1050.310059,1033.689941,1040.47998
GOOG,2017-12-13,1046.119995,1046.665039,1038.380005,1040.609985
GOOG,2017-12-14,1045,1058.5,1043.109985,1049.150024
GOOG,2017-12-15,1054.609985,1067.619995,1049.5,1064.189941
GOOG,2017-12-18,1066.079956,1078.48999,1062,1077.140015
GOOG,2017-12-19,1075.199951,1076.839966,1063.550049,1070.680054
GOOG,2017-12-20,1071.780029,1073.380005,1061.52002,1064.949951
GOOG,2017-12-21,1064.949951,1069.329956,1061.793945,1063.630005
GOOG,2017-12-22,1061.109985,1064.199951,1059.439941,1060.119995
GOOG,2017-12-26,1058.069946,1060.119995,1050.199951,1056.73999
GOOG,2017-12-27,1057.390015,1058.369995,1048.050049,1049.369995
GOOG,2017-12-28,1051.599976,1054.75,1044.77002,1048.140015
GOOG,2017-12-29,1046.719971,1049.699951,1044.900024,1046.400024
GOOG,2018-01-02,1048.339966,1066.939941,1045.22998,1065
GOOG,2018-01-03,1064.310059,1086.290039,1063.209961,1082.47998
GOOG,2018-01-04,1088,1093.569946,1084.001953,1086.400024
GOOG,2018-01-05,1094,1104.25,1092,1102.22998
GOOG,2018-01-08,1102.22998,1111.27002,1101.619995,1106.939941
GOOG,2018-01-09,1109.400024,1110.569946,1101.230957,1106.26001
GOOG,2018-01-10,1097.099976,1104.599976,1096.109985,1102.609985
GOOG,2018-01-11,1106.300049,1106.525024,1099.589966,1105.52002
GOOG,2018-01-12,1102.410034,1124.290039,1101.150024,1122.26001
GOOG,2018-01-16,1132.51001,1139.910034,1117.832031,1121.76001
GOOG,2018-01-17,1126.219971,1132.599976,1117.01001,1131.97998
GOOG,2018-01-18,1131.410034,1132.51001,1117.5,1129.790039
GOOG,2018-01-19,1131.829956,1137.859985,1128.300049,1137.51001
GOOG,2018-01-22,1137.48999,1159.880005,1135.109985,1155.810059
GOOG,2018-01-23,1159.849976,1171.626953,1158.75,1169.969971
